Food_Item,Nutrient_1,Nutrient_2,Nutrient_3,Nutrient_4,Nutrient_5,Nutrient_6,Nutrient_7,Nutrient_8,Nutrient_9,Nutrient_10,Nutrient_11,Nutrient_12,Nutrient_13,Nutrient_14,Nutrient_15,Nutrient_16,Nutrient_17,Nutrient_18,Nutrient_19,Nutrient_20,Nutrient_21,Nutrient_22,Nutrient_23,Nutrient_24,Nutrient_25,Nutrient_26,Nutrient_27,Nutrient_28,Nutrient_29,Nutrient_30,Nutrient_31,Nutrient_32,Nutrient_33,Nutrient_34,Nutrient_35,Nutrient_36,Nutrient_37,Nutrient_38,Nutrient_39,Nutrient_40,Nutrient_41,Nutrient_42,Nutrient_43,Nutrient_44,Nutrient_45,Nutrient_46,Nutrient_47,Nutrient_48,Nutrient_49,Nutrient_50,Nutrient_51,Nutrient_52,Nutrient_53,Nutrient_54,Nutrient_55,Nutrient_56,Nutrient_57,Nutrient_58,Nutrient_59,Nutrient_60
Food_1,0.007527289,0.005511919,0.009604753,0.006795912,0.004814695,0.006457539,0.001172739,0.003714173,0.006941562,0.003610698,0.006562139,0.004858918,0.002219267,0.003684541,0.006129684,0.006317855,0.006168927,0.006878807,0.006868929,0.004882766,0.009068919,0.004308057,0.004922784,0.00902731,0.008255746,0.007334997,0.001902042,0.009275344,0.007428172,0.009989623,0.002345035,0.008813135,0.002462436,0.006540036,0.00211438,0.008632074,0.008265871,0.006121907,0.00466465,0.001622503,0.007276859,0.005081884,0.0074985,0.008797441,0.009779694,0.00870223,0.001105427,0.004239803,0.007569915,0.002544667,0.005689329,0.001489042,0.002799969,0.001166696,0.008143279,0.003015322,0.004108165,0.009352732,0.00733973,0.00128655
Food_2,0.002482247,0.006593306,0.006195057,0.003141035,0.009407926,0.006525694,0.005820695,0.00630919,0.007571098,0.003807505,0.00458399,0.002888594,0.002675737,0.009499352,0.007655957,0.005414129,0.003046732,0.003289208,0.001522262,0.00490975,0.003806163,0.007267091,0.004399767,0.002616433,0.001222109,0.001605247,0.007114535,0.005083272,0.005829213,0.009070042,0.009913051,0.002952073,0.006967704,0.003369901,0.001185859,0.007825408,0.003880154,0.004451175,0.006294854,0.008479436,0.006660837,0.008853856,0.003461878,0.008182422,0.002670723,0.009575125,0.007187394,0.002939569,0.009526335,0.007577702,0.003285475,0.002919808,0.005663806,0.001230964,0.002867231,0.004822169,0.00436753,0.005172179,0.003498658,0.006281059
Food_3,0.0087747,0.002057787,0.005656412,0.002188613,0.007451737,0.004564537,0.006088792,0.002649519,0.00230363,0.005392507,0.004200515,0.009463888,0.007887927,0.007737973,0.009133478,0.001750802,0.005969732,0.006260285,0.009657427,0.003629328,0.003167459,0.001902645,0.001147867,0.009365764,0.007029249,0.008066376,0.003535571,0.006277691,0.001575597,0.005370648,0.009797456,0.008888547,0.004043431,0.009654131,0.003085315,0.009543869,0.009472399,0.008192823,0.006674031,0.008868592,0.003637183,0.008640492,0.00656089,0.001119132,0.004125102,0.002333268,0.009836465,0.005305333,0.005476522,0.006755253,0.004317261,0.002232102,0.00839906,0.002708631,0.005601871,0.003018853,0.0018806,0.008759724,0.009756275,0.009647512
Food_4,0.009158999,0.007966426,0.003998306,0.001729913,0.004665171,0.003090107,0.002192389,0.001480845,0.007530349,0.001102847,0.007935227,0.00232252,0.001715699,0.001806427,0.00704843,0.003208305,0.004784855,0.006016319,0.008744961,0.007543398,0.003432951,0.002183345,0.001498369,0.003714388,0.003359063,0.005105265,0.007149532,0.007260629,0.00355167,0.004419343,0.002630359,0.00809691,0.001511633,0.007272975,0.008008259,0.007996668,0.003334803,0.004364318,0.006288397,0.003455397,0.004337675,0.002773489,0.005138703,0.001401511,0.008198163,0.001692608,0.005669516,0.003761291,0.006197887,0.0096349,0.006810132,0.001318262,0.004873622,0.005590152,0.005825597,0.007132533,0.003498365,0.002159745,0.004534081,0.009607652
Food_5,0.002684178,0.009135856,0.005894254,0.005112203,0.008938373,0.005127436,0.007517509,0.004591228,0.0091364,0.007210225,0.007296598,0.003949484,0.007811008,0.006724549,0.003160182,0.002444849,0.008167523,0.009632499,0.005123249,0.006318857,0.008719504,0.005115011,0.00956687,0.00618176,0.008386904,0.009179593,0.008339714,0.00243473,0.006660086,0.004585908,0.001564417,0.00481629,0.003328157,0.008641345,0.001299742,0.009630844,0.00419832,0.004210362,0.001146957,0.002667091,0.004611336,0.009363623,0.001896534,0.009507714,0.008825397,0.005087462,0.003940308,0.003094697,0.006530182,0.001297671,0.001140455,0.004859162,0.001612667,0.003267469,0.002990448,0.003278721,0.002179497,0.001108326,0.002039359,0.006566322
Food_6,0.009768306,0.009913105,0.004681487,0.00246659,0.006748856,0.005412748,0.009904688,0.001587738,0.00804911,0.003595586,0.003172768,0.006962541,0.003214569,0.006992732,0.005655777,0.004816801,0.00599219,0.003583464,0.007359172,0.004733712,0.00424491,0.008457912,0.009324702,0.001414066,0.003093643,0.004136674,0.008334698,0.009869423,0.009720745,0.009144535,0.003669006,0.009928101,0.00324478,0.001953155,0.009558573,0.003100782,0.007207914,0.001525207,0.007576382,0.008935482,0.003451932,0.004411512,0.004368666,0.007739094,0.003140265,0.002546678,0.005043625,0.003740216,0.008552702,0.003139676,0.005521505,0.009483252,0.006705979,0.008805605,0.009461887,0.007756884,0.007296176,0.00971169,0.009949607,0.005066395
Food_7,0.001637828,0.003635146,0.002371192,0.004757377,0.002181604,0.00643706,0.004445273,0.009058473,0.009710152,0.005921964,0.003473412,0.006330074,0.00907085,0.0046606,0.005968704,0.003444875,0.005098997,0.004615422,0.003235721,0.005552797,0.003793427,0.004357314,0.005724734,0.007755355,0.004001567,0.009317429,0.008760867,0.001438213,0.003282783,0.00501522,0.001941651,0.004136284,0.007660878,0.00712463,0.00660146,0.007394756,0.002844313,0.004075283,0.007086182,0.008913113,0.005893102,0.003544297,0.001272117,0.007393031,0.001070957,0.004354112,0.005774835,0.009299003,0.001805451,0.004653481,0.001218819,0.004083499,0.00660008,0.003511612,0.00288775,0.002041329,0.006194262,0.00725743,0.007047614,0.009539749
Food_8,0.001024329,0.00682477,0.00640353,0.006298656,0.009664933,0.001151845,0.007268342,0.008323108,0.005588265,0.004005684,0.008117561,0.001875186,0.004978321,0.005679571,0.007245608,0.001817972,0.003049836,0.004692714,0.006609652,0.008982647,0.006569436,0.002201153,0.009825221,0.008846072,0.005524487,0.009301132,0.005872427,0.009309755,0.008469076,0.009714578,0.009278045,0.001324304,0.002572948,0.004502212,0.009569284,0.00370026,0.002444209,0.008976742,0.00501755,0.00917088,0.002442074,0.006950058,0.004962374,0.001688381,0.007268168,0.003226589,0.00135654,0.001539499,0.001549707,0.009169597,0.007658955,0.009082561,0.007053241,0.005760459,0.003740017,0.00998166,0.004259702,0.005235841,0.004404207,0.009815742
Food_9,0.002571925,0.003951892,0.007123138,0.001568869,0.006465244,0.005298819,0.003556,0.00314572,0.005630615,0.004311348,0.005108679,0.004037296,0.009734443,0.002200955,0.001871236,0.004090526,0.006319242,0.006932588,0.004575311,0.009993502,0.004167037,0.00749266,0.006738244,0.008317485,0.009786031,0.009008143,0.007881058,0.007284236,0.004019484,0.00232917,0.001563724,0.003177115,0.004890533,0.005697966,0.007957752,0.009628668,0.002055884,0.001963037,0.006307253,0.007708583,0.008633353,0.009422489,0.009850836,0.004598215,0.004423017,0.002330278,0.00716441,0.006910858,0.008758563,0.001875322,0.005479992,0.006229737,0.003174013,0.002521229,0.008736228,0.001526814,0.005235588,0.002042506,0.005113529,0.009819661
Food_10,0.004813357,0.008714124,0.00205584,0.003441269,0.004634135,0.004598309,0.007042451,0.004102463,0.007423902,0.006752682,0.00459245,0.004885841,0.006530749,0.00163038,0.008401661,0.00688079,0.007537082,0.005832307,0.001994294,0.004645321,0.004648362,0.003889387,0.001269553,0.007635288,0.00198806,0.006456773,0.007328957,0.006713077,0.00963228,0.001929683,0.008804504,0.001262712,0.005814252,0.004638193,0.005717655,0.004285899,0.002715102,0.001172106,0.005663348,0.008584992,0.004358944,0.003005774,0.001724788,0.001767798,0.002992568,0.001900127,0.003385357,0.001595345,0.001590444,0.008706486,0.002459082,0.006037142,0.0079611,0.005107686,0.00238032,0.002796365,0.004896858,0.005754107,0.004144963,0.008033316
